=== Run information ===

Scheme:weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 500 -V 0 -S 0 -E 20 -H a
Relation:     data_urf-weka.filters.unsupervised.attribute.NumericToBinary-unset-class-temporarily
    Attrib c72t0_binarized    -0.5300871229410857
    Attrib c73t0_binarized    -25.43003986997584
    Attrib c74t0_binarized    5.11787251597206
    Attrib c75t0_binarized    -13.689447786647744
    Attrib c76t0_binarized    -3.5604592326453517
    Attrib c77t0_binarized    -9.46359648556846
    Attrib c78t0_binarized    -5.7968861938985885
    Attrib c79t0_binarized    -13.091445713206719
    Attrib c80t0_binarized    -24.3130864001317
    Attrib c81t0_binarized    -1.55974089817324
    Attrib c82t0_binarized    -27.598662539553892
    Attrib c83t0_binarized    9.223740579813525
    Attrib c84t0_binarized    19.151443414461347
    Attrib c85t0_binarized    9.90968174511569
    Attrib c86t0_binarized    -1.9002476813599185
    Attrib c87t0_binarized    -22.428421359740764
    Attrib c88t0_binarized    -15.387743809656756
    Attrib c89t0_binarized    11.56611673303256
    Attrib c90t0_binarized    2.4482140931254386
    Attrib c91t0_binarized    87.92999363369896
    Attrib c92t0_binarized    13.73500698099372
    Attrib c93t0_binarized    2.141709709120893
    Attrib c94t0_binarized    -9.439784112978321
    Attrib c95t0_binarized    17.932403108942566
    Attrib c96t0_binarized    -8.177509652447759
    Attrib c97t0_binarized    -15.882002232761627
    Attrib c98t0_binarized    -38.36383254713021
    Attrib c99t0_binarized    -21.174786267604507
    Attrib c100t0_binarized    -22.499766420250904
    Attrib c101t0_binarized    10.37960037372551
    Attrib c102t0_binarized    4.758574881428012
    Attrib c103t0_binarized    -28.72452991231136
    Attrib c104t0_binarized    -3.646710453725844
    Attrib c105t0_binarized    12.299801725890733
    Attrib c106t0_binarized    5.364600542171381
    Attrib c107t0_binarized    -19.808820828617872
    Attrib c108t0_binarized    -14.469144021688631
    Attrib c109t0_binarized    -28.179080707852755
    Attrib c110t0_binarized    -6.667220676822069
    Attrib c111t0_binarized    -1.3110447640219012
    Attrib c112t0_binarized    12.912764224962679
    Attrib c113t0_binarized    2.5707980699788946
    Attrib c114t0_binarized    -5.6400020693107
    Attrib c115t0_binarized    -11.328658254906353
    Attrib c116t0_binarized    17.241376631543055
    Attrib c117t0_binarized    -50.33129320794301
    Attrib c118t0_binarized    -0.35209561484144714
    Attrib c119t0_binarized    -4.323308500889121
    Attrib c120t0_binarized    29.236364347607495
    Attrib c121t0_binarized    -24.064573344920095
    Attrib c122t0_binarized    -17.293846957425338
    Attrib c123t0_binarized    11.823355025030091
    Attrib c0t1_binarized    -0.4237217713624075
    Attrib c1t1_binarized    -29.889099630827946
    Attrib c2t1_binarized    22.75437044762981
    Attrib c3t1_binarized    -13.241541087040533
    Attrib c4t1_binarized    -19.747875268760296
    Attrib c5t1_binarized    33.64039648197003
    Attrib c6t1_binarized    -1.0777675784687135
    Attrib c7t1_binarized    9.778624866587217
    Attrib c8t1_binarized    18.86348534000254
    Attrib c9t1_binarized    35.92276012563004
    Attrib c10t1_binarized    -7.419283542384779
    Attrib c11t1_binarized    9.714458543146852
    Attrib c12t1_binarized    7.624434032666724
    Attrib c13t1_binarized    6.930129381846388
    Attrib c14t1_binarized    12.398462504234212
    Attrib c15t1_binarized    13.294265020003508
    Attrib c16t1_binarized    14.500715350612483
    Attrib c17t1_binarized    -6.19475797616168
    Attrib c18t1_binarized    -26.74675188433946
    Attrib c19t1_binarized    -5.3907318326333
    Attrib c20t1_binarized    -16.86364482077763
    Attrib c21t1_binarized    7.589689386679269
    Attrib c22t1_binarized    -38.914023982569454
    Attrib c23t1_binarized    -19.56948530636687
    Attrib c24t1_binarized    4.362162645857707
    Attrib c25t1_binarized    -29.404215409078088
    Attrib c26t1_binarized    -29.66058485507552
    Attrib c27t1_binarized    -39.67134184449245
    Attrib c28t1_binarized    -1.5259013986046273
    Attrib c29t1_binarized    10.48057287703297
    Attrib c30t1_binarized    15.416636159766272
    Attrib c31t1_binarized    14.954758685736714
    Attrib c32t1_binarized    4.420379826931565
    Attrib c33t1_binarized    -21.03737936892118
    Attrib c34t1_binarized    -4.450435031814905
    Attrib c35t1_binarized    -12.748293920681396
    Attrib c36t1_binarized    0.2991092028312867
    Attrib c37t1_binarized    5.496088844236083
    Attrib c38t1_binarized    -44.99300202772851
    Attrib c39t1_binarized    -17.969662233638896
    Attrib c40t1_binarized    18.724132041848492
    Attrib c41t1_binarized    11.958337241863411
    Attrib c42t1_binarized    -10.317358774161075
    Attrib c43t1_binarized    -29.778844675279746
    Attrib c44t1_binarized    39.35577216429164
    Attrib c45t1_binarized    6.138502544098274
    Attrib c46t1_binarized    -11.804803549416636
    Attrib c47t1_binarized    -5.54458773218899
    Attrib c48t1_binarized    9.869308799900457
    Attrib c49t1_binarized    -14.73011399739454
    Attrib c50t1_binarized    42.01173693264085
    Attrib c51t1_binarized    35.06404611965279
    Attrib c52t1_binarized    4.2399559331926655
    Attrib c53t1_binarized    2.8297750025740207
    Attrib c54t1_binarized    7.402824916865165
    Attrib c55t1_binarized    -4.808330361405328
    Attrib c56t1_binarized    13.92300297935523
    Attrib c57t1_binarized    -23.285419066744037
    Attrib c58t1_binarized    -23.670326454464572
    Attrib c59t1_binarized    -35.34609276486101
    Attrib c60t1_binarized    -11.131478021603968
    Attrib c61t1_binarized    9.415555936249005
    Attrib c62t1_binarized    -39.93524517939745
    Attrib c63t1_binarized    -8.614017047546406
    Attrib c64t1_binarized    -26.417434737810378
    Attrib c65t1_binarized    -19.26257235405396
    Attrib c66t1_binarized    0.7381876519812157
    Attrib c67t1_binarized    8.862867008875106
    Attrib c68t1_binarized    3.2584891756550887
    Attrib c69t1_binarized    -5.390801188044196
    Attrib c70t1_binarized    10.87315120981004
    Attrib c71t1_binarized    9.516458833865414
    Attrib c72t1_binarized    -16.585365111605817
    Attrib c73t1_binarized    13.166195348775778
    Attrib c74t1_binarized    -12.298018331836895
    Attrib c75t1_binarized    7.755710277282431
    Attrib c76t1_binarized    -3.888547664326244
    Attrib c77t1_binarized    14.752928006530164
    Attrib c78t1_binarized    -2.7886744145342717
    Attrib c79t1_binarized    4.5781684953988355
    Attrib c80t1_binarized    5.70407356495476
    Attrib c81t1_binarized    -6.476609501213081
    Attrib c82t1_binarized    0.6335321923164449
    Attrib c83t1_binarized    -6.100655057136361
    Attrib c84t1_binarized    -34.965645359251155
    Attrib c85t1_binarized    -12.727709962148195
    Attrib c86t1_binarized    3.378831253134307
    Attrib c87t1_binarized    8.186632935904406
    Attrib c88t1_binarized    20.869880055759253
    Attrib c89t1_binarized    -8.617533026983265
    Attrib c90t1_binarized    -8.203769913489714
    Attrib c91t1_binarized    -79.84540209977446
    Attrib c92t1_binarized    -24.279040868994656
    Attrib c93t1_binarized    -9.68253289724711
    Attrib c94t1_binarized    7.668029500302078
    Attrib c95t1_binarized    -3.452348954938971
    Attrib c96t1_binarized    11.440152083364055
    Attrib c97t1_binarized    10.507875612160872
    Attrib c98t1_binarized    44.62648454677459
    Attrib c99t1_binarized    35.43773146910633
    Attrib c100t1_binarized    13.893612608911374
    Attrib c101t1_binarized    -7.201947918869907
    Attrib c102t1_binarized    -5.146837849275292
    Attrib c103t1_binarized    41.581959540545036
    Attrib c104t1_binarized    -3.8790591506387493
    Attrib c105t1_binarized    16.482232006966214
    Attrib c106t1_binarized    -10.348836973388888
    Attrib c107t1_binarized    13.06864216757444
    Attrib c108t1_binarized    9.80911261849737
    Attrib c109t1_binarized    0.9426751851918004
    Attrib c110t1_binarized    -6.2036501564845645
    Attrib c111t1_binarized    6.53702255883949
    Attrib c112t1_binarized    -12.064427496433538
    Attrib c113t1_binarized    1.010168568012731
    Attrib c114t1_binarized    -6.326073458066049
    Attrib c115t1_binarized    17.592861876974787
    Attrib c116t1_binarized    -29.99749748750883
    Attrib c117t1_binarized    24.763035505161877
    Attrib c118t1_binarized    -6.124353124115366
    Attrib c119t1_binarized    2.7108595195072116
    Attrib c120t1_binarized    -35.18784038430452
    Attrib c121t1_binarized    3.9797282340872715
    Attrib c122t1_binarized    21.633884222124106
    Attrib c123t1_binarized    3.900423481488472
Sigmoid Node 40
    Inputs    Weights
    Threshold    0.22869203841878524
    Attrib c0t0_binarized    -0.5178173874723224
    Attrib c1t0_binarized    0.5720423630966182
    Attrib c2t0_binarized    -0.4456254696626489
    Attrib c3t0_binarized    -0.19894295716791494
    Attrib c4t0_binarized    -0.6025079342648377
    Attrib c5t0_binarized    -0.6939508584658322
    Attrib c6t0_binarized    0.13074114451195765
    Attrib c7t0_binarized    -0.687116003123971
    Attrib c8t0_binarized    0.35150838049423255
    Attrib c9t0_binarized    -0.935175474052023
    Attrib c10t0_binarized    1.8223252813450563
    Attrib c11t0_binarized    -0.3988094230377405
    Attrib c12t0_binarized    -0.352057708753155
    Attrib c13t0_binarized    -0.34915464927867834
    Attrib c14t0_binarized    -0.456114258426469
    Attrib c15t0_binarized    0.8656058585024698
    Attrib c16t0_binarized    -0.5837818460638746
    Attrib c17t0_binarized    0.3800098710832925
    Attrib c18t0_binarized    0.2849724641520453
    Attrib c19t0_binarized    -0.37933650170700606
    Attrib c20t0_binarized    -0.5011611985767233
    Attrib c21t0_binarized    -0.6804545410930125
    Attrib c22t0_binarized    2.387992529285857
    Attrib c23t0_binarized    2.9852120099476096
    Attrib c24t0_binarized    -0.5045674047856351
    Attrib c25t0_binarized    0.5890234690388743
    Attrib c26t0_binarized    1.343402708351065
    Attrib c27t0_binarized    0.5361839701096884
    Attrib c28t0_binarized    -0.4454888077153518
    Attrib c29t0_binarized    -0.12549515745785403
    Attrib c30t0_binarized    -0.7307451720360125
    Attrib c31t0_binarized    -0.3813778984363421
    Attrib c32t0_binarized    0.1276737234773799
    Attrib c33t0_binarized    0.964833090738683
    Attrib c34t0_binarized    -1.1097165915130134
    Attrib c35t0_binarized    0.15438784946352177
    Attrib c36t0_binarized    -0.2484042009178236
    Attrib c37t0_binarized    -0.14851131963478717
    Attrib c38t0_binarized    0.6705461707996309
    Attrib c39t0_binarized    0.41754540211947055
    Attrib c40t0_binarized    -1.3081321596776496
    Attrib c41t0_binarized    -0.5398582890410986
    Attrib c42t0_binarized    -0.46588432839633714
    Attrib c43t0_binarized    0.7489648827342704
    Attrib c44t0_binarized    -0.8408317133900333
    Attrib c45t0_binarized    0.05876236253347476
    Attrib c46t0_binarized    0.41049812998410573
    Attrib c47t0_binarized    -0.04159683500091303
    Attrib c48t0_binarized    -0.6829539459410223
    Attrib c49t0_binarized    -0.25048435130454566
    Attrib c50t0_binarized    -1.364697894130089
    Attrib c51t0_binarized    -1.2979027606980107
    Attrib c52t0_binarized    -1.3764995847872528
    Attrib c53t0_binarized    -0.7640911827004228
    Attrib c54t0_binarized    -0.7909740739604318
    Attrib c55t0_binarized    -0.44136197150731876
    Attrib c56t0_binarized    -1.0394980319533527
    Attrib c57t0_binarized    0.024060206298839384
    Attrib c58t0_binarized    0.4891568621281491
    Attrib c59t0_binarized    0.45277303988526896
    Attrib c60t0_binarized    -0.6954661928030049
    Attrib c61t0_binarized    -0.4043648704455268
    Attrib c62t0_binarized    2.0805458230074305
    Attrib c63t0_binarized    0.46998207190867175
    Attrib c64t0_binarized    0.4722956001603772
    Attrib c65t0_binarized    -0.3427880857591918
    Attrib c66t0_binarized    -0.3794828247196438
    Attrib c67t0_binarized    0.01809846384560534
    Attrib c68t0_binarized    -2.6056317215916898
    Attrib c69t0_binarized    -0.21070144127446136
    Attrib c70t0_binarized    -0.9528119022845069
    Attrib c71t0_binarized    -0.5212436540513962
    Attrib c72t0_binarized    0.02146351645468675
    Attrib c73t0_binarized    -1.111521425489696
    Attrib c74t0_binarized    0.6873281775864643
    Attrib c75t0_binarized    -0.4261470471742307
    Attrib c76t0_binarized    -0.1752528655021794
    Attrib c77t0_binarized    -0.4590846645630164
    Attrib c78t0_binarized    -0.1452153535810152
    Attrib c79t0_binarized    -1.1055368262748346
    Attrib c80t0_binarized    -0.1898948336757447
    Attrib c81t0_binarized    -0.173583036050505
    Attrib c82t0_binarized    -0.6359167420179807
    Attrib c83t0_binarized    -0.6600493637201883
    Attrib c84t0_binarized    -1.4692574071339604
    Attrib c85t0_binarized    -0.1723656644336518
    Attrib c86t0_binarized    -0.41367141415941777
    Attrib c87t0_binarized    -0.25999344541380104
    Attrib c88t0_binarized    -0.5951551456379509
    Attrib c89t0_binarized    -0.019977217697607817
    Attrib c90t0_binarized    0.1241685905609261
    Attrib c91t0_binarized    2.712557310229123
    Attrib c92t0_binarized    -0.16421013838837226
    Attrib c93t0_binarized    -1.236026850039929
    Attrib c94t0_binarized    -0.5020973683921723
    Attrib c95t0_binarized    -0.8795307841911045
    Attrib c96t0_binarized    -0.14837742975256688
    Attrib c97t0_binarized    -0.2426818487422908
    Attrib c98t0_binarized    -0.989196739806652
    Attrib c99t0_binarized    -0.7918527269356621
    Attrib c100t0_binarized    -0.9573153784993469
    Attrib c101t0_binarized    -0.1399668560792521
    Attrib c102t0_binarized    0.6362409425099639
    Attrib c103t0_binarized    -1.2997168308082045
    Attrib c104t0_binarized    -0.5063196085799646
    Attrib c105t0_binarized    0.323186499619893
    Attrib c106t0_binarized    -0.10917785167147825
    Attrib c107t0_binarized    -0.9969606994216096
    Attrib c108t0_binarized    0.08518959699167467
    Attrib c109t0_binarized    -0.6936834230935678
    Attrib c110t0_binarized    -0.11251773972918963
    Attrib c111t0_binarized    0.10990701029694658
    Attrib c112t0_binarized    0.6667085083806334
    Attrib c113t0_binarized    -6.093538925661436E-5
    Attrib c114t0_binarized    -0.3840537894931859
    Attrib c115t0_binarized    -0.3775304312240553
    Attrib c116t0_binarized    0.9223900471904507
    Attrib c117t0_binarized    -1.1965976169504395
    Attrib c118t0_binarized    0.08628214244737488
    Attrib c119t0_binarized    -0.28376343886821065
    Attrib c120t0_binarized    1.4851629106872288
    Attrib c121t0_binarized    -1.142130391779674
    Attrib c122t0_binarized    -0.8539286162332609
    Attrib c123t0_binarized    0.25915075241775215
    Attrib c0t1_binarized    -0.15539098050770786
    Attrib c1t1_binarized    -0.8222999507489672
    Attrib c2t1_binarized    0.4986523854054419
    Attrib c3t1_binarized    -1.3801729312261797
    Attrib c4t1_binarized    -0.12378173164236449
    Attrib c5t1_binarized    1.6973780848360172
    Attrib c6t1_binarized    -0.968267077902211
    Attrib c7t1_binarized    -0.5732016285129168
    Attrib c8t1_binarized    0.5731001658434479
    Attrib c9t1_binarized    0.8918820755776468
    Attrib c10t1_binarized    -0.32444021191493694
    Attrib c11t1_binarized    0.318584917145798
    Attrib c12t1_binarized    0.426582262829753
    Attrib c13t1_binarized    -0.2187264351031293
    Attrib c14t1_binarized    0.5214727690146489
    Attrib c15t1_binarized    -0.3956068198485336
    Attrib c16t1_binarized    0.12377648329511476
    Attrib c17t1_binarized    0.2942023706447132
    Attrib c18t1_binarized    -0.5683150909035151
    Attrib c19t1_binarized    -0.08137044313424668
    Attrib c20t1_binarized    -0.5663531425197472
    Attrib c21t1_binarized    0.1268586548202157
    Attrib c22t1_binarized    -2.4757443869196485
    Attrib c23t1_binarized    1.3330566085413629
    Attrib c24t1_binarized    0.1068373753785375
    Attrib c25t1_binarized    -1.1883347789780572
    Attrib c26t1_binarized    -0.614151123146455
    Attrib c27t1_binarized    -1.547449000541933
    Attrib c28t1_binarized    -0.1840325003721774
    Attrib c29t1_binarized    0.4007622451482874
    Attrib c30t1_binarized    -0.11601262718055512
    Attrib c31t1_binarized    0.4649481812890588
    Attrib c32t1_binarized    0.39845481812057437
    Attrib c33t1_binarized    -0.7395745741949867
    Attrib c34t1_binarized    0.01346786575056099
    Attrib c35t1_binarized    -0.1726013803850925
    Attrib c36t1_binarized    0.2617408029484437
    Attrib c37t1_binarized    0.012938418752189474
    Attrib c38t1_binarized    -0.8034935998371248
    Attrib c39t1_binarized    -0.7109221489763901
    Attrib c40t1_binarized    0.44651361897235387
    Attrib c41t1_binarized    0.02292507074959649
    Attrib c42t1_binarized    0.7332401621030865
    Attrib c43t1_binarized    -1.667170017212836
    Attrib c44t1_binarized    0.22418668619783375
    Attrib c45t1_binarized    -0.029677921642108262
    Attrib c46t1_binarized    -0.4483191573236857
    Attrib c47t1_binarized    -0.6528475500655265
    Attrib c48t1_binarized    -0.17277464270890916
    Attrib c49t1_binarized    -0.4670965872615199
    Attrib c50t1_binarized    1.7988302833717325
    Attrib c51t1_binarized    1.6187122152490272
    Attrib c52t1_binarized    0.5144267876691817
    Attrib c53t1_binarized    0.1870406911785389
    Attrib c54t1_binarized    -0.07189110778907118
    Attrib c55t1_binarized    -0.49489155433499277
    Attrib c56t1_binarized    -0.29448943370042535
    Attrib c57t1_binarized    -0.8343354130445715
    Attrib c58t1_binarized    -0.8053519393233897
    Attrib c59t1_binarized    -0.7799704506797622
    Attrib c60t1_binarized    -0.8192862199189024
    Attrib c61t1_binarized    0.27837196920713814
    Attrib c62t1_binarized    -2.0230798800125114
    Attrib c63t1_binarized    -0.060988643752552946
    Attrib c64t1_binarized    -0.18276668482464242
    Attrib c65t1_binarized    -0.2378928807759411
    Attrib c66t1_binarized    -0.36388740338656916
    Attrib c67t1_binarized    0.06474060949451547
    Attrib c68t1_binarized    -1.6060594596976405
    Attrib c69t1_binarized    -0.02960307050836077
    Attrib c70t1_binarized    0.5496115359422638
    Attrib c71t1_binarized    0.052291460692189526
    Attrib c72t1_binarized    -0.3817236524029687
    Attrib c73t1_binarized    0.5503926870219606
    Attrib c74t1_binarized    -0.33323676125967455
    Attrib c75t1_binarized    -0.7646751282355027
    Attrib c76t1_binarized    -0.3638631925193446
    Attrib c77t1_binarized    -0.08853926847247945
    Attrib c78t1_binarized    -0.14953388659798386
    Attrib c79t1_binarized    -0.2563390540842137
    Attrib c80t1_binarized    -0.21860340544736634
    Attrib c81t1_binarized    -0.10816000820604181
    Attrib c82t1_binarized    -1.0507207840397224
    Attrib c83t1_binarized    -0.05768177616010226
    Attrib c84t1_binarized    -3.0937668310221897
    Attrib c85t1_binarized    -0.6843564124839727
    Attrib c86t1_binarized    -0.24403169904118013
    Attrib c87t1_binarized    0.2503526713341792
    Attrib c88t1_binarized    0.31380744362718377
    Attrib c89t1_binarized    -0.9414470793716043
    Attrib c90t1_binarized    -0.4758996160924983
    Attrib c91t1_binarized    -4.955981456728579
    Attrib c92t1_binarized    -0.5884185470968322
    Attrib c93t1_binarized    -1.3563743045292216
    Attrib c94t1_binarized    -0.15567513198364605
    Attrib c95t1_binarized    -0.1983967720817348
    Attrib c96t1_binarized    0.16683688626843193
    Attrib c97t1_binarized    0.260187045922873
    Attrib c98t1_binarized    1.6808880424174155
    Attrib c99t1_binarized    0.9395404934476286
    Attrib c100t1_binarized    1.1196125115350506
    Attrib c101t1_binarized    -0.100388100634901
    Attrib c102t1_binarized    -1.2444915051489092
    Attrib c103t1_binarized    0.7732575731634114
    Attrib c104t1_binarized    -0.1357630157734398
    Attrib c105t1_binarized    0.6280701147844017
    Attrib c106t1_binarized    -0.15646324569235637
    Attrib c107t1_binarized    0.7830435784352027
    Attrib c108t1_binarized    0.9482290161654279
    Attrib c109t1_binarized    -0.5133809293068015
    Attrib c110t1_binarized    0.12101784081893864
    Attrib c111t1_binarized    -0.07520163951157907
    Attrib c112t1_binarized    -0.7303012292870169
    Attrib c113t1_binarized    0.24390177704479726
    Attrib c114t1_binarized    -0.9711539652790684
    Attrib c115t1_binarized    0.829739183317321
    Attrib c116t1_binarized    -0.4314765783092508
    Attrib c117t1_binarized    0.6213986283758094
    Attrib c118t1_binarized    -0.1631605976742264
    Attrib c119t1_binarized    0.19543718845885724
    Attrib c120t1_binarized    -0.8369485917720524
    Attrib c121t1_binarized    0.5055726866221956
    Attrib c122t1_binarized    0.29981305590991436
    Attrib c123t1_binarized    -0.27584779600104703
Sigmoid Node 41
    Inputs    Weights
    Threshold    0.2330416722432248
    Attrib c0t0_binarized    -0.38769840302913494
    Attrib c1t0_binarized    -0.2802077352294979
    Attrib c2t0_binarized    -1.2024008394311718
    Attrib c3t0_binarized    -1.74283292329803
    Attrib c4t0_binarized    1.1422210860397677
    Attrib c5t0_binarized    -1.2864197979444116
    Attrib c6t0_binarized    2.0872441228216356
    Attrib c7t0_binarized    -0.23598970375691672
    Attrib c8t0_binarized    -0.6909919127651709
    Attrib c9t0_binarized    -1.4884866826696523
    Attrib c10t0_binarized    -2.3349785351125965
    Attrib c11t0_binarized    -0.770719475282058
    Attrib c12t0_binarized    -0.3493319495422206
    Attrib c13t0_binarized    -0.8046197795914096
    Attrib c14t0_binarized    -1.2950630378065744
    Attrib c15t0_binarized    2.785848681550663
    Attrib c16t0_binarized    -0.8499503306636511
    Attrib c17t0_binarized    -0.0487940092267561
    Attrib c18t0_binarized    2.038192577072483
    Attrib c19t0_binarized    0.3451072875053358
    Attrib c20t0_binarized    -1.4905192402302099
    Attrib c21t0_binarized    -0.19149883725597602
    Attrib c22t0_binarized    4.567815215212075
    Attrib c23t0_binarized    2.3118261065450016
    Attrib c24t0_binarized    -0.8647988253685102
    Attrib c25t0_binarized    0.5483729058274944
    Attrib c26t0_binarized    -1.298508432536714
    Attrib c27t0_binarized    2.711054505187466
    Attrib c28t0_binarized    -0.9292211757587568
    Attrib c29t0_binarized    -0.17829281465504362
    Attrib c30t0_binarized    -0.9350942839501302
    Attrib c31t0_binarized    -0.49831305057408376
    Attrib c32t0_binarized    -0.08321106368992746
    Attrib c33t0_binarized    0.7597868358800111
    Attrib c34t0_binarized    -1.1692943028749916
    Attrib c35t0_binarized    0.05203712224526994
    Attrib c36t0_binarized    -0.47454751506761167
    Attrib c37t0_binarized    0.10116717554661683
    Attrib c38t0_binarized    -0.11043646120650893
    Attrib c39t0_binarized    -0.041964957162970724
    Attrib c40t0_binarized    -1.8464320516331916
    Attrib c41t0_binarized    -1.0419383365781543
    Attrib c42t0_binarized    0.670030541290655
    Attrib c43t0_binarized    1.5588773265196112
    Attrib c44t0_binarized    -0.8981142378158122
    Attrib c45t0_binarized    -1.2867656133018766
    Attrib c46t0_binarized    -0.07292109264502249
    Attrib c47t0_binarized    -0.13336590113812755
    Attrib c48t0_binarized    -0.5163578183192866
    Attrib c49t0_binarized    -0.38676603395527714
    Attrib c50t0_binarized    -1.9072591878419247
    Attrib c51t0_binarized    -0.579414436995337
    Attrib c52t0_binarized    -1.1365687794298354
    Attrib c53t0_binarized    -0.6410930193322646
    Attrib c54t0_binarized    -1.4622434563729518
    Attrib c55t0_binarized    0.8316999007358372
    Attrib c56t0_binarized    -3.3548067086190216
    Attrib c57t0_binarized    0.30342140386382616
    Attrib c58t0_binarized    1.7899955449999625
    Attrib c59t0_binarized    -0.6659909145263859
    Attrib c60t0_binarized    2.157714884622283
    Attrib c61t0_binarized    -0.3902596301238344
    Attrib c62t0_binarized    2.3421849292215247
    Attrib c63t0_binarized    -0.34825221715686255
    Attrib c64t0_binarized    0.31001035486170553
    Attrib c65t0_binarized    0.09239711210298239
    Attrib c66t0_binarized    0.6745833605502826
    Attrib c67t0_binarized    -0.3489418727773197
    Attrib c68t0_binarized    0.2261961979631917
    Attrib c69t0_binarized    -0.07786359139909672
    Attrib c70t0_binarized    -1.351169016907242
    Attrib c71t0_binarized    -0.5149899349372673
    Attrib c72t0_binarized    0.6276776917965182
    Attrib c73t0_binarized    -1.7402627849326948
    Attrib c74t0_binarized    0.568122233708927
    Attrib c75t0_binarized    -0.8377889404417788
    Attrib c76t0_binarized    -0.7832990746839249
    Attrib c77t0_binarized    -0.6633761845217578
    Attrib c78t0_binarized    -0.5565479812493102
    Attrib c79t0_binarized    -0.3173791507378031
    Attrib c80t0_binarized    -0.19740451129963998
    Attrib c81t0_binarized    0.44227682554780556
    Attrib c82t0_binarized    -0.7636419279958516
    Attrib c83t0_binarized    0.4316162035618305
    Attrib c84t0_binarized    3.224868930299123
    Attrib c85t0_binarized    -0.5244446123588619
    Attrib c86t0_binarized    -0.39766872750161836
    Attrib c87t0_binarized    -1.6869950848535733
    Attrib c88t0_binarized    -1.1813941663895562
    Attrib c89t0_binarized    0.09338675726009021
    Attrib c90t0_binarized    -0.40687406850770125
    Attrib c91t0_binarized    8.237161567995676
    Attrib c92t0_binarized    -0.04529106293037779
    Attrib c93t0_binarized    -2.483894842133266
    Attrib c94t0_binarized    -1.2452757131355934
    Attrib c95t0_binarized    -0.2562523615000133
    Attrib c96t0_binarized    -0.1729177529762018
    Attrib c97t0_binarized    -0.13162280746946844
    Attrib c98t0_binarized    -2.5960011261391434
    Attrib c99t0_binarized    -1.2383380276925362
    Attrib c100t0_binarized    -1.5449421895915958
    Attrib c101t0_binarized    -0.5672888959721624
    Attrib c102t0_binarized    0.29633120281197667
    Attrib c103t0_binarized    -1.693266961822792
    Attrib c104t0_binarized    -0.8271014721294812
    Attrib c105t0_binarized    0.5662912611109183
    Attrib c106t0_binarized    -0.4305207009322595
    Attrib c107t0_binarized    -0.31106204520104425
    Attrib c108t0_binarized    -1.5385325667407224
    Attrib c109t0_binarized    -0.5239086403546557
    Attrib c110t0_binarized    -0.18936383383776026
    Attrib c111t0_binarized    -0.5056266959576843
    Attrib c112t0_binarized    -0.6260245374672216
    Attrib c113t0_binarized    -0.17306094517099213
    Attrib c114t0_binarized    -0.9518799192260483
    Attrib c115t0_binarized    -0.13525629980573597
    Attrib c116t0_binarized    0.452531827112369
    Attrib c117t0_binarized    -2.402469042295482
    Attrib c118t0_binarized    -0.6565321383455148
    Attrib c119t0_binarized    -0.30881856663488416
    Attrib c120t0_binarized    1.0544382007013153
    Attrib c121t0_binarized    -2.9743401854916165
    Attrib c122t0_binarized    -0.6813709468477186
    Attrib c123t0_binarized    -0.24760349740280424
    Attrib c0t1_binarized    0.10738329131062363
    Attrib c1t1_binarized    -1.524581249319251
    Attrib c2t1_binarized    -0.25828388285881204
    Attrib c3t1_binarized    0.11577873181770112
    Attrib c4t1_binarized    0.898312226283561
    Attrib c5t1_binarized    1.3938904929461928
    Attrib c6t1_binarized    -0.10359133774602533
    Attrib c7t1_binarized    0.298899028207708
    Attrib c8t1_binarized    0.31855399901784526
    Attrib c9t1_binarized    1.4471929278605349
    Attrib c10t1_binarized    3.2557933187378443
    Attrib c11t1_binarized    0.2412512663082606
    Attrib c12t1_binarized    0.41855386492919505
    Attrib c13t1_binarized    -0.2771072020530751
    Attrib c14t1_binarized    0.7875826928124642
    Attrib c15t1_binarized    0.14737509504964266
    Attrib c16t1_binarized    0.687942739654453
    Attrib c17t1_binarized    -0.15969590554612487
    Attrib c18t1_binarized    -0.47953723246156355
    Attrib c19t1_binarized    -0.2697630951480448
    Attrib c20t1_binarized    -1.1138360267917935
    Attrib c21t1_binarized    -0.109993418791266
    Attrib c22t1_binarized    -1.7958835206612271
    Attrib c23t1_binarized    2.8296824055983483
    Attrib c24t1_binarized    0.6649440819188943
    Attrib c25t1_binarized    -0.4912719325032579
    Attrib c26t1_binarized    0.005775556005884341
    Attrib c27t1_binarized    -2.7920828943477947
    Attrib c28t1_binarized    -0.8629900899142613
    Attrib c29t1_binarized    0.7512994632867493
    Attrib c30t1_binarized    -0.3198126908383236
    Attrib c31t1_binarized    0.8007141396862058
    Attrib c32t1_binarized    0.7936175420841689
    Attrib c33t1_binarized    1.3858613930299517
    Attrib c34t1_binarized    -1.2833736140921803
    Attrib c35t1_binarized    -1.1115835674134866
    Attrib c36t1_binarized    -0.8283747208541121
    Attrib c37t1_binarized    -0.2624194487592724
    Attrib c38t1_binarized    -2.600514051983528
    Attrib c39t1_binarized    -0.15914276910899114
    Attrib c40t1_binarized    0.6509127065668162
    Attrib c41t1_binarized    0.2608004471780391
    Attrib c42t1_binarized    0.04881206804564254
    Attrib c43t1_binarized    -0.19711931534821325
    Attrib c44t1_binarized    0.7703779188993821
